# Header

"options.map.customization.polus.useAdmin" : "Admin Console"
"options.map.customization.polus.specimenVent" : "Extra Vent (Specimen Room)"
"options.map.customization.polus.reactorDuration" : "Reactor Sabo."

"options.map.customization.airship.useCockpitAdmin" : "Admin Console (Cockpit)"
"options.map.customization.airship.useRecordsAdmin" : "Admin Console (Records)"
"options.map.customization.airship.meetingVent" : "Extra Vent (Meeting Room)"
"options.map.customization.airship.electricalVent" : "Extra Vent (Electrical)"
"options.map.customization.airship.oneWayMeetingRoom" : "One-way Meeting Room"
"options.map.customization.airship.oneWayMeetingRoom.detail" : "Make the ladder on the left side of the meeting room upward-only,<br>and add a new downward-only ladder on the right side of the meeting room."
"options.map.customization.airship.armoryWiring" : "Extra Wiring Console (Armory)"
"options.map.customization.airship.vaultWiring" : "Extra Wiring Console (Vault)"
"options.map.customization.airship.hallwayWiring" : "Extra Wiring Console (Hallway)"
"options.map.customization.airship.medicalWiring" : "Extra Wiring Console (Medical)"
"options.map.customization.airship.heliDuration" : "Heli Sabo."
"options.map.customization.airship.harderDownload" : "Harder Download Task"
"options.map.customization.airship.betterImpostorVision" : "Impostor Can See Separate Floor"
"options.map.customization.airship.betterImpostorVision.detail" : "Allow impostors to see the conditions of both upper and lower floors of the elevator in their field of view."
"options.map.customization.airship.shadedLowerFloor" : "Shaded Lower Floor"
"options.map.customization.airship.shadedLowerFloor.detail" : "Prevent non-impostors from seeing the lower floor from the upper floor of the elevator in their field of view."
"options.map.customization.airship.mainHallDoor" : "Extra Doors (Main Hall)"
"options.map.customization.airship.mainElecDoor" : "Extra Door (Main to Elec.)"
"options.map.customization.airship.showerDoor" : "Extra Door (Showers)"
"options.map.customization.airship.ventilationDoor" : "Extra Doors (Ventilation)"
"options.map.customization.airship.loungeDoor" : "Extra Door (Lounge)"
"options.map.customization.airship.loungeStorageDoor" : "Extra Door (Lounge to Cargo Bay)"
"options.map.customization.airship.medicalDoor" : "Extra Door (Medical)"
"options.map.customization.airship.securityKitchenDoor" : "Extra Door (Security to Kitchen)"
"options.map.customization.airship.securityDeckDoor" : "Extra Door (Security Deck)"
"options.map.customization.airship.meetingDoor" : "Extra Door (Meeting Room)"

"options.map.customization.fungle.simpleLaboratory" : "Simple Laboratory"
"options.map.customization.fungle.simpleLaboratory.detail" : "Remove the glass below the laboratory.<br>Direct access to the laboratory from the lower side of the room is possible."
"options.map.customization.fungle.thinFog" : "Thin Fog"
"options.map.customization.fungle.thinFog.detail" : "Make the shadows in the jungle thinner."
"options.map.customization.fungle.glowingCampfire" : "Glowing Campfire"
"options.map.customization.fungle.glowingMushroom" : "Glowing Mushroom"
"options.map.customization.fungle.growingMushroom.detail" : "The area around the glowing mushrooms becomes faintly visible."
"options.map.customization.fungle.quickPaceDoorMinigame" : "Quick Pace Door Minigame"
"options.map.customization.fungle.reactorDuration" : "Reactor Sabo."
"options.map.customization.fungle.blackOutDropship" : "Blackout Console (Dropship)"
"options.map.customization.fungle.blackOutJungle" : "Blackout Console (Jungle)"
"options.map.customization.fungle.blackOutMiningPit" : "Blackout Console (Mining Pit)"
"options.map.customization.fungle.forClassicGame" : "Classic Game Modification"
"options.map.customization.fungle.forClassicGame.detail" : "Modify the map to be suitable for classic game reasoning. Includes the following modifications:<br>- One-way ladder (lower part)<br>- Blockade under the meeting room<br>- Blockade between greenhouse and laboratory<br>- Blockade above the gem on the high ground<br>- Add 2 vents around the mining area"
"options.map.customization.admin.editor" : "Right Click: Open room settings"
"options.map.customization.admin.viewer" : "Click: Show room settings"

"options.map.admin.skeld.0" : "Admin Customization"
"options.map.admin.mira.0" : "Admin Customization"
"options.map.admin.polus.0" : "Admin Customization"
"options.map.admin.airship.0" : "Admin Customization (Cockpit)"
"options.map.admin.airship.1" : "Admin Customization (Records)"
