# Developer Studio

"devStudio.ui.cosmetics.contents.climbUpBack" : "はしご反転(昇)"
"devStudio.ui.cosmetics.contents.climbDown" : "はしご(降)"
"devStudio.ui.cosmetics.contents.climbDownBack" : "はしご反転(降)"
"devStudio.ui.cosmetics.contents.image" : "画像"
"devStudio.ui.cosmetics.anim.idle" : "通常"
"devStudio.ui.cosmetics.anim.run" : "移動"
"devStudio.ui.cosmetics.anim.climbUp" : "はしご(昇)"
"devStudio.ui.cosmetics.anim.climbDown" : "はしご(降)"
"devStudio.ui.cosmetics.anim.enterVent" : "ベント進入"
"devStudio.ui.cosmetics.anim.exitVent" : "ベント退出"
"devStudio.ui.cosmetics.anim.jump" : "ジャンプ"
"devStudio.ui.cosmetics.anim.flip" : "反転"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "フォーマット"
"devStudio.ui.cosmetics.attributes.image" : "画像"
"devStudio.ui.cosmetics.attributes.name" : "表示名"
"devStudio.ui.cosmetics.attributes.author" : "著者名"
"devStudio.ui.cosmetics.attributes.package" : "パッケージ"
"devStudio.ui.cosmetics.attributes.idle" : "通常"
"devStudio.ui.cosmetics.attributes.move" : "移動"
"devStudio.ui.cosmetics.attributes.climb" : "昇降"
"devStudio.ui.cosmetics.attributes.enterVent" : "ベント進入"
"devStudio.ui.cosmetics.attributes.exitVent" : "ベント退出"
"devStudio.ui.cosmetics.attributes.adaptiveImage" : "プレイヤーカラー"
"devStudio.ui.cosmetics.attributes.preview" : "プレビュー"
"devStudio.ui.cosmetics.attributes.adaptive" : "プレイヤーカラー"
"devStudio.ui.cosmetics.attributes.bounce" : "バウンス"
"devStudio.ui.cosmetics.attributes.hideHands" : "手を非表示"
"devStudio.ui.cosmetics.attributes.isSkinny" : "スキニー"
"devStudio.ui.cosmetics.attributes.behindHat" : "ハット背面に表示"
"devStudio.ui.cosmetics.attributes.backmostBack" : "背面を最背面に"
"devStudio.ui.cosmetics.attributes.adaptiveInFront" : "通常画像を最背面に"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "コスチューム名を入力してください！"
"devStudio.ui.cosmetics.failedToCopy" : "ファイルのコピーに失敗しました。"
"devStudio.ui.cosmetics.confirmOverwrite" : "同名のファイルが存在します。<br>上書きしてもよろしいですか？"
"devStudio.ui.language.newFile" : "言語ファイルを生成"
"devStudio.ui.language.newFile.confirm" : "言語ファイルの生成が完了しました。"
"devStudio.ui.language.editFile" : "言語ファイルの編集"
"devStudio.ui.language.addMissing" : "欠落したキーの追加"
"devStudio.ui.language.addMissing.confirm" : "%NUM%個のキーが追加されました。"
"devStudio.ui.language.delete" : "言語ファイルの消去"
"devStudio.ui.language.delete.confirm" : "言語ファイルの消去が完了しました。"

"ui.document.tooLongNesting" : "[長すぎるドキュメントの生成を中断しました。]"
"ui.dragAndDrop" : "ドラッグ&ドロップで画像を選択"
"ui.utility.premultipliedConversion" : "乗算済みα変換"
"ui.utility.premultipliedConversion.folderGenerated" : "乗算前の画像を格納するフォルダ Utility/Original を<br>作成しました。処理したい画像を配置してください。"
"ui.utility.premultipliedConversion.noImages" : "変換できる画像がありません。<br>png画像のみ変換できます。"
"ui.utility.premultipliedConversion.start" : "%NUM%枚の画像の変換を開始します..."
"ui.utility.premultipliedConversion.finish" : "変換が完了しました。乗算済み画像は Utility/Premultiplied 内に<br>出力されています。<br>%MAX%枚中%NUM%枚が未乗算とみられ、変換しました。"
