# Header

"options.map.customization.skeld.wholeShipInShadow.detail" : "船体全体に影を適用します。通路にはみ出た名前が見えなくなります。"

"options.map.customization.mira.useAdmin" : "Admin Console"
"options.map.customization.mira.reactorDuration" : "Reactor Sabo."
"options.map.customization.mira.lifeSupportDuration" : "O2 Sabo."

"options.map.customization.polus.useAdmin" : "Admin Console"
"options.map.customization.polus.specimenVent" : "Extra Vent (Specimen Room)"
"options.map.customization.polus.reactorDuration" : "Reactor Sabo."

"options.map.customization.airship.useCockpitAdmin" : "Admin Console (Cockpit)"
"options.map.customization.airship.useRecordsAdmin" : "Admin Console (Records)"
"options.map.customization.airship.meetingVent" : "Extra Vent (Meeting Room)"
"options.map.customization.airship.electricalVent" : "Extra Vent (Electrical)"
"options.map.customization.airship.oneWayMeetingRoom" : "One-way Meeting Room"
"options.map.customization.airship.oneWayMeetingRoom.detail" : "会議室左側のはしごを上り専用にし、<br>新たに会議室右側に下降専用のはしごを追加します。"
"options.map.customization.airship.armoryWiring" : "Extra Wiring Console (Armory)"
"options.map.customization.airship.vaultWiring" : "Extra Wiring Console (Vault)"
"options.map.customization.airship.hallwayWiring" : "Extra Wiring Console (Hallway)"
"options.map.customization.airship.medicalWiring" : "Extra Wiring Console (Medical)"
"options.map.customization.airship.heliDuration" : "Heli Sabo."
"options.map.customization.airship.harderDownload" : "Harder Download Task"
"options.map.customization.airship.betterImpostorVision" : "Impostor Can See Separate Floor"
"options.map.customization.airship.betterImpostorVision.detail" : "インポスター視界で昇降機の上下階の様子を双方から視認できるようにします。"
"options.map.customization.airship.shadedLowerFloor" : "Shaded Lower Floor"
"options.map.customization.airship.shadedLowerFloor.detail" : "非インポスター視界で昇降機上階から下の階が見えなくなります。"
"options.map.customization.airship.mainHallDoor" : "Extra Doors (Main Hall)"
"options.map.customization.airship.mainElecDoor" : "Extra Door (Main to Elec.)"
"options.map.customization.airship.showerDoor" : "Extra Door (Showers)"
"options.map.customization.airship.ventilationDoor" : "Extra Doors (Ventilation)"
"options.map.customization.airship.loungeDoor" : "Extra Door (Lounge)"
"options.map.customization.airship.loungeStorageDoor" : "Extra Door (Lounge to Cargo Bay)"
"options.map.customization.airship.medicalDoor" : "Extra Door (Medical)"
"options.map.customization.airship.securityKitchenDoor" : "Extra Door (Security to Kitchen)"
"options.map.customization.airship.securityDeckDoor" : "Extra Door (Security Deck)"
"options.map.customization.airship.meetingDoor" : "Extra Door (Meeting Room)"

"options.map.customization.fungle.simpleLaboratory" : "Simple Laboratory"
"options.map.customization.fungle.simpleLaboratory.detail" : "実験室下のガラスを撤去します。<br>部屋下側から実験室に直接進入できます。"
"options.map.customization.fungle.thinFog" : "Thin Fog"
"options.map.customization.fungle.thinFog.detail" : "ジャングルの影をより薄くします。"
"options.map.customization.fungle.glowingCampfire" : "Glowing Campfire"
"options.map.customization.fungle.glowingMushroom" : "Glowing Mushroom"
"options.map.customization.fungle.growingMushroom.detail" : "光るキノコの周囲の様子がぼんやりと見えるようになります。"
"options.map.customization.fungle.quickPaceDoorMinigame" : "Quick Pace Door Minigame"
"options.map.customization.fungle.reactorDuration" : "Reactor Sabo."
"options.map.customization.fungle.blackOutDropship" : "Blackout Console (Dropship)"
"options.map.customization.fungle.blackOutJungle" : "Blackout Console (Jungle)"
"options.map.customization.fungle.blackOutMiningPit" : "Blackout Console (Mining Pit)"
"options.map.customization.fungle.forClassicGame" : "Classic Game Modification"
"options.map.customization.fungle.forClassicGame.detail" : "クラシックゲームの推理に適したマップに改変します。以下の改変が含まれます。<br>- はしご(下部)の一方通行化<br>- ミーティングルーム下の封鎖<br>- 温室・実験室間の封鎖<br>- 高台の宝石上部の封鎖<br>- 採掘場周辺にベント(2箇所)追加"
"options.map.customization.admin.editor" : "Right Click: Open room settings"
"options.map.customization.admin.viewer" : "Click: Show room settings"

"options.map.admin.skeld.0" : "Admin Customization"
"options.map.admin.mira.0" : "Admin Customization"
"options.map.admin.polus.0" : "Admin Customization"
"options.map.admin.airship.0" : "Admin Customization (Cockpit)"
"options.map.admin.airship.1" : "Admin Customization (Records)"
