"ui.discordWebhook.urlFromClipboard" : "粘贴网址"
"ui.discordWebhook.failedPasteUrl" : "粘贴网络钩子地址失败"
"ui.discordWebhook.autoSend" : "自动发送（仅主持人）"
"ui.discordWebhook.determine" : "确定"
"ui.dragAndDrop" : "将文件拖放到此处"
"ui.costume.missedCostume" : "想要显示其他玩家全球服装<br>必须下载对应装饰品资源<br><br>点击打开界面可以下载到全球服装"
"ui.costume.unownedCostume" : "缺少的全球服装列表"
"ui.error.stamp.notLoaded" : "正在加载表情包。<br>请稍候……"
"ui.error.stamp.notAllowed" : "该房间禁用了表情包。"
"ui.error.emote.notAllowed" : "该房间禁用了表情动作。"
"ui.error.emote.cooldown" : "使用过急，稍等片刻。"
"ui.stamp.onTable" : "已选表情"
"ui.stamp.all" : "可用表情"
"ui.stamp.full" : "表情栏已满。<br>请选择要替换的表情。"
"ui.stamp.select" : "请选择要替换的表情。"
"ui.stamp.click.top.1" : "鼠标左击要替换的表情，然后在下方选择你想换的表情。"
"ui.stamp.click.top.2" : "鼠标左击以替换表情。"
"ui.stamp.click.bottom.1" : "鼠标左击以添加表情。"
"ui.stamp.click.bottom.2" : "鼠标左击以移除表情"
"ui.stamp.loading" : " （加载中或未知表情）"
"ui.warning.unrecommendedResolution" : "为了您的体验，请使用高宽比为16:9的图像分辨率。"
"ui.error.failedToSearchRoom" : "以下区域未找到对应房间："
"ui.error.quickStart.cannotStart" : "玩家数不足，无法开始！"
"ui.utility.premultipliedConversion" : "预乘Alpha转换"
"ui.utility.premultipliedConversion.folderGenerated" : "已创建预乘前图片的文件夹：Utility/Original<br>请将需要处理的图片存放其中。"
"ui.utility.premultipliedConversion.noImages" : "没有可处理的文件。<br>仅支持png格式的图片。"
"ui.utility.premultipliedConversion.start" : "开始处理第%NUM%张图片。"
"ui.utility.premultipliedConversion.finish" : "处理完成。处理后的图片在Utility/Premultiplied文件夹中。<br>在%MAX%张图片中，有%NUM%张处理完成。"

"ui.attribute.accel" : "加速"
"ui.attribute.accel.detail" : "移动速度加快。"
"ui.attribute.decel" : "减速"
"ui.attribute.decel.detail" : "移动速度减慢。"
"ui.attribute.inverse" : "恍惚"
"ui.attribute.inverse.detail" : "移动方向发生了变化。"
"ui.attribute.invisible" : "隐身"
"ui.attribute.invisible.detail" : "别人看不到你。"
"ui.attribute.size" : "体型"
"ui.attribute.size.detail" : "体型发生变化了。"
"ui.attribute.curseOfBloody" : "血语诅咒"
"ui.attribute.curseOfBloody.detail" : "在一段时间内留下血脚印。"
"ui.attribute.isolation" : "虚化"
"ui.attribute.isolation.detail" : "生命检测仪和管理控制台中看不到你的状态信息。"
"ui.attribute.busker" : "假死"
"ui.attribute.busker.detail" : "部分地图装置仍然显示你存在。"
"ui.attribute.flip" : "翻转"
"ui.attribute.flip.detail" : "屏幕方向被改变了。"
"ui.attribute.screenSize" : "视感"
"ui.attribute.screenSize.detail" : "屏幕大小范围发生了变化。"
"ui.attribute.eyesight" : "视野"
"ui.attribute.eyesight.detail" : "视野大小范围发生了变化"
"ui.attribute.rough" : "失焦"
"ui.attribute.rough.detail" : "屏幕清晰度发生了变化。"
"ui.attribute.thurifer" : "香薰"
"ui.attribute.thurifer.detail" : "你受到香薰的影响。<br>吸入量越大，受到调香师的攻击后死亡延迟越久。"
"ui.attribute.cooldown" : "时控"
"ui.attribute.cooldown.detail" : "冷却时间流速发生了变化。"

"ui.button.mainAction" : "主：行动"
"ui.button.aidAction" : "副：行动"

"ui.action.cleaner.clean" : "清理尸体。<br>使用击杀后会和技能一并进行冷却时间。"
"ui.action.destroyer.kill" : "站在其他玩家旁边，使用后碾压他。"
"ui.action.disturber.place" : "放置干扰杆。<br>它们的距离不能太远。"
"ui.action.disturber.disturb" : "使用技能后杆子之间会出现一个电磁屏障。<br>技能效果结束后，最先放置的杆子会断掉"
"ui.action.trapper.place" : "放置陷阱。"
"ui.action.trapper.switch" : "切换要放置的陷阱类型。"
"ui.action.illusioner.sample" : "获取样品"
"ui.action.illusioner.paint" : "将别人的外貌改变成样品的形象"
"ui.action.illusioner.morph" : "将自己的外貌改变成样品的形象"
"ui.action.illusioner.switch" : "切换按键模式<br>在绘画技能与化形技能之间切换"
"ui.action.marionette.place" : "放置木偶。"
"ui.action.marionette.destroy" : "摧毁木偶。"
"ui.action.marionette.monitor" : "切换到木偶的视角。"
"ui.action.marionette.swap" : "与木偶交换位置。"
"ui.action.marionette.switch" : "切换按键模式<br>在切换视角与切换位置技能之间切换"
"ui.action.raider.equip" : "掏出或藏匿斧子。"
"ui.action.raider.kill" : "投掷掏出的斧子。"
"ui.action.sniper.equip" : "掏出或藏匿狙击枪。"
"ui.action.sniper.kill" : "使用狙击枪射击。"
"ui.action.stirrer.stir" : "给予玩家一个标记。"
"ui.action.stirrer.fakeSabo" : "给予被标记的玩家一个假破坏效果。"
"ui.action.ubiquitous.drone" : "召唤并操控无人机。<br>或切换到无人机视角"
"ui.action.ubiquitous.doorHack" : "黑入附近的门。"
"ui.action.paparazzo.camera" : "拍摄照片。"
"ui.action.paparazzo.toggle" : "将镜头旋转90度。"
"ui.action.mouseClick" : "可以通过鼠标点击附近的玩家触发效果。"
"ui.action.danceAction" : "可以通过快速左右移动触发效果。"
"ui.action.cannon.mark" : "标记空气炮位置。"
"ui.action.cannon.cannon" : "打开特殊地图，启动空气炮。"
"ui.action.thurifer.curse" : "激活香炉。"
"ui.action.scarlet.suicide" : "如果长时间不指定本命将会死亡！<br>会议期间倒计时不会读秒。"
"ui.action.bubblegun.equip" : "掏出或藏匿泡泡枪。<br>掏出泡泡枪期间，击杀按钮会变成泡泡枪发射按钮。"
"ui.action.bubblegun.kill" : "发射泡泡。<br>发射后会自动藏匿。"
"ui.action.nightmare.place" : "在脚下埋下恐惧之颅。<br>使用能力后激活它们。"
"ui.action.nightmare.nightmare" : "在恐惧之颅附近产生特殊的阴影。"
"ui.action.snatcher.snatch" : "夺取别人能力。"
"ui.action.snatcher.clock" : "短时间内加快冷却时间。"
"ui.action.cupid.lover" : "选择作为恋人的玩家。"
"ui.action.cupid.string" : "在恋人玩家之间会出现一条红线。<br>出现红线会一段延迟。"
"ui.action.cupid.lover.string" : "触发姻缘红线。<br>一局只能使用一次。"
"ui.action.gimlet.drill" : "变身成钻头进行冲撞攻击。"

"ui.contact.title" : "问题反馈"
"ui.contact.guide" : "请在此提交您发现的BUG、功能/职业建议或游戏感想等问题。<br>* 本问题反馈表单采用匿名提交，开发团队不会直接回复（内容建议使用日文或英文）。<br><br>如果需要回复，请通过官方的Discord服务器联系我们。"
"ui.contact.emptyError" : "请在此填写反馈内容"
"ui.contact.image" : "如有图片内容请在此添加"
"ui.contact.noImage" : "你可以把截图内容粘贴到此处"
"ui.contact.sendLog" : "发送游戏日志"
"ui.contact.send" : "提交"
"ui.contact.wait" : "正在提交<br>请稍后…"
"ui.contact.finished" : "提交成功 <br>感谢您的反馈！"
"ui.contact.failed" : "提交失败。<br><br>%DETAIL%"

"ui.afk.title" : "挂机中"
"ui.afk.detail" : "按任意键解除挂机状态。"

# Tutorial

"tutorial.guide.canClose" : "点击此处关闭教程。"
"tutorial.guide.cannotClose" : "当鼠标悬停时，教程将会继续进行。"
"tutorial.variations.subAction" : "有些技能需要通过键盘触发对应的<b>子行为</b>。<br>鼠标悬停此处可以查看该行为的详细信息。"
"tutorial.variations.helpInGame.title" : "游戏内帮助"
"tutorial.variations.helpInGame.caption" : "按下%KEY%键时可以打开帮助页面。<br>在帮助页面可以查看自身的职业的能力、胜利条件以及称号"
"tutorial.variations.meetingTool.title" : "地图标记辅助"
"tutorial.variations.meetingTool.caption" : "玩家可以在会议中的小地图进行标记绘制。<br>合理运用帮助你快速理清游戏情况！"
"tutorial.variations.stamp.title" : "表情包"
"tutorial.variations.stamp.caption" : "%KEY%呼出表情栏！（行动期间不可用）<br>在帮助界面可以配置表情包。"
"tutorial.variations.ambienceOnMeeting.title" : "关闭会议环境音效"
"tutorial.variations.ambienceOnMeeting.caption" : "若你想在会议中关闭一些环境音效，可以开启【关闭会议环境音效】功能。<br>该选项可以通过设置Nos选项卡中开启。"
"tutorial.variations.meetingTool.line.title" : "快速创建玩家图标"
"tutorial.variations.meetingTool.line.caption" : "在地图中绘制一条线，<br>并在松开鼠标的一瞬间<b>右键点击</b>。"

# Versions

"version.category.all" : "全部"
"version.category.major" : "稳定版"
"version.category.snapshot" : "快照版"
"version.category.preRelease" : "预览版"
"version.category.custom" : "自定义"
"version.category.unknown" : "未知"
"version.category.auto" : "自动更新"
"version.fetching.autoUpdate.major" : "最新稳定版"
"version.fetching.autoUpdate.snapshot" : "最新快照版"
"version.fetching.gainPackage" : "获取"
"version.fetching.setAutoUpdate" : "启用自动更新"
"version.fetching.current" : "当前"
"version.fetching.mismatched" : "不可更改"
"version.fetching.applied" : "已应用"
"version.fetching.mismatched.detail" : "由于NoS与Among Us版本不匹配，无法进行更改。<br>请使用对应的版本。"
"version.fetching.loadMore" : "加载更多"

# Game Mode

"gamemode.standard" : "标准模式"
"gamemode.hostMode" : "主机模式"
"gamemode.freeplay" : "自由模式"
"gamemode.aeroguesser" : "猜图模式"

# Notification

"notification.lobby.noTitleForFreeplay" : "自由游戏中无法获得成就。"
"notification.lobby.noTitleForOP" : "在主持人拥有管理员权限的游戏中无法获得成就。"

# Logs

"log.loadCostume" : "加载完成！"
"log.awaiting" : "正在加载信息（标签：%TAG%）"

# Regions

"regions.Modded NA (MNA)" : "北美洲 （Mod）"
"regions.Modded EU (MEU)" : "欧洲 （Mod）"
"regions.Modded Asia (MAS)" : "亚洲 （Mod）"

# Options

"ui.options.nav.1.left" : "打开选项"
"ui.options.nav.1.middle" : "切换简略/详细显示"
"ui.options.nav.1.right" : "复制职业名称与详细信息"
"ui.options.nav.2.middle" : "返回选项列表"

"options.switch.off" : "关"
"options.switch.on" : "开"
"options.switch.nonCrewmateOnly" : "仅非船员"
"options.switch.nonCrewmate" : "非船员"
"options.switch.impostor" : "伪装者"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.noLimit" : "无限制"
"options.taskPhase" : "轮"
"options.followPrimaryChance" : "-"
"options.inactivated" : "未启用"

"options.values.short" : "短"
"options.values.middle" : "中"
"options.values.long" : "长"

"options.vanilla.header" : "Among Us"
"options.vanilla.header.impostor" : "伪装者选项"
"options.vanilla.header.crewmate" : "船员选项"
"options.vanilla.header.meeting" : "紧急会议选项"
"options.vanilla.header.task" : "任务选项"

"options.gamemode" : "游戏模式"

"options.tab.vanilla" : "原版设置"
"options.tab.setting" : "游戏 [设置]"
"options.tab.crewmate" : "[船员] 职业"
"options.tab.impostor" : "[伪装者] 职业"
"options.tab.neutral" : "[第三方] 职业"
"options.tab.ghost" : "[鬼魂] 职业"
"options.tab.modifier" : "[附加能力]"

"options.assignment" : "分配设置"
"options.assignment.detail" : "关于职业分配数量相关的选项"
"options.assignment.crewmate" : "船员职业"
"options.assignment.impostor" : "伪装者职业"
"options.assignment.neutral" : "第三方职业"
"options.assignment.unlimited" : "无限制"
"options.assignment.assignOpToHost" : "主持人是管理员"
"options.assignment.ghostAssignmentMethod" : "鬼魂分配方法"
"options.assignment.ghostAssignmentMethod.normal" : "标准"
"options.assignment.ghostAssignmentMethod.thrilling" : "随机"
"options.assignment.preview" : "职业分配预览"
"options.assignment.preview.withoutCrewmate" : "伪装者 x%IMP% （至少有%RIMP%个属于mod职业），第三方 x%NEU%，船员均属于mod职业。"
"options.assignment.preview.withCrewmate" : "伪装者 x%IMP% （至少有%RIMP%个属于mod职业），第三方 x%NEU%，至少有%CREW%个船员属于mod职业。"
"options.assignment.preview.hint" : "・ 有黄色高亮的将会分配模组职业。<br>・ 伪装者总数需要在Among Us基础设置中配置。"
"options.assignment.group.assignment" : "职业分配设定"

"options.soloFreePlay" : "自由模式设置"
"options.soloFreePlay.detail" : "该模式适合测试模组和地图内容"
"options.soloFreePlay.numOfDummies" : "假人数量"

"options.map" : "地图设置"
"options.map.detail" : "一些跟地图相关的选项"
"options.map.spawnMethod" : "出生点位置"
"options.map.spawnMethod.default" : "默认"
"options.map.spawnMethod.selective" : "自由选择"
"options.map.spawnMethod.random" : "随机"
"options.map.spawnCandidates" : "出生点选择位置数量"
"options.map.spawnCandidatesFilter" : "可选出生点位置"
"options.map.silentVents" : "隐藏阴影中的通风口动画"
"options.map.canOpenMapWhileUsingUtility" : "进行任务时可以打开地图"
"options.map.numOfTeleporter" : "传送宝石对数"
"options.map.nonCrewmateCanUseTeleporterImmediately" : "（非船员阵营）瞬间传送"
"options.map.ladderCoolDown" : "使用梯子冷却"
"options.map.ziplineCoolDown" : "使用滑索冷却"
"options.map.flipX" : "地图水平翻转"
"options.map.flipY" : "地图垂直翻转"
"options.map.canHearOthersFootstep" : "可以听到其他玩家脚步声"
"options.map.othersFootstepRange" : "脚步声传播范围"
"options.map.customization" : "自定义地图"
"options.map.customization.skeld.useAdmin" : "允许使用管理控制台"
"options.map.customization.skeld.cafeVent" : "额外通风口"
"options.map.customization.skeld.storageVent" : "库房额外通风口"
"options.map.customization.skeld.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.skeld.lifeSupportDuration" : "氧气破坏持续时间"
"options.map.customization.skeld.wholeShipInShadow" : "船体添加阴影效果"
"options.map.customization.mira.useAdmin" : "允许使用管理控制台"
"options.map.customization.mira.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.mira.lifeSupportDuration" : "氧气破坏持续时间"
"options.map.customization.polus.useAdmin" : "允许使用管理控制台"
"options.map.customization.polus.specimenVent" : "额外通风口"
"options.map.customization.polus.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.airship.useCockpitAdmin" : "允许使用座舱管理控制台 "
"options.map.customization.airship.useRecordsAdmin" : "允许使用档案室管理控制台 "
"options.map.customization.airship.meetingVent" : "额外通风口"
"options.map.customization.airship.electricalVent" : "额外通风口"
"options.map.customization.airship.oneWayMeetingRoom" : "会议室单向通道"
"options.map.customization.airship.armoryWiring" : "额外接线任务面板"
"options.map.customization.airship.vaultWiring" : "额外接线任务面板"
"options.map.customization.airship.hallwayWiring" : "额外接线任务面板"
"options.map.customization.airship.medicalWiring" : "额外接线任务面板"
"options.map.customization.airship.heliDuration" : "路线异常破坏持续时间"
"options.map.customization.airship.harderDownload" : "下载任务在下方"
"options.map.customization.airship.betterImpostorVision" : "仅伪装者可以看到上层"
"options.map.customization.airship.shadedLowerFloor" : "处于上层时下层不可见"
"options.map.customization.airship.mainHallDoor" : "主大厅房间额外门"
"options.map.customization.airship.mainElecDoor" : "主配电室房间额外门"
"options.map.customization.airship.showerDoor" : "淋浴室额外门"
"options.map.customization.airship.ventilationDoor" : "换气室额外门"
"options.map.customization.airship.loungeDoor" : "休息室额外门"
"options.map.customization.airship.loungeStorageDoor" : "休息室与库房之间额外门"
"options.map.customization.airship.medicalDoor" : "医務室额外门"
"options.map.customization.airship.securityKitchenDoor" : "保安室与厨房之间额外门"
"options.map.customization.airship.securityDeckDoor" : "保安室观景甲板额外门"
"options.map.customization.airship.meetingDoor" : "会议室额外门"
"options.map.customization.fungle.simpleLaboratory" : "拆除实验室墙壁"
"options.map.customization.fungle.thinFog" : "削弱阴影"
"options.map.customization.fungle.glowingCampfire" : "篝火发光"
"options.map.customization.fungle.glowingMushroom" : "蘑菇发光"
"options.map.customization.fungle.quickPaceDoorMinigame" : "简化开门游戏按键"
"options.map.customization.fungle.reactorDuration" : "核反应堆持续时间"
"options.map.customization.fungle.blackOutDropship" : "配电箱（运输船）"
"options.map.customization.fungle.blackOutJungle" : "配电箱（丛林）"
"options.map.customization.fungle.blackOutMiningPit" : "配电箱（矿坑）"
"options.map.customization.fungle.forClassicGame" : "专属装饰包"
"options.map.customization.admin.editor" : "右键点击：打开房间显示设置"
"options.map.customization.admin.viewer" : "左键点击：显示房间设置"
"options.map.admin.skeld.0" : "管理控制台设置"
"options.map.admin.mira.0" : "管理控制台设置"
"options.map.admin.polus.0" : "管理控制台设置"
"options.map.admin.airship.0" : "座舱管理控制台设置"
"options.map.admin.airship.1" : "档案室管理控制台设置"
"options.map.hideFarKiller" : "隐藏远程击杀凶手"
"options.map.group.spawning" : "出生点相关设定"
"options.map.group.utilities" : "交互相关设定"
"options.map.group.footstep" : "其他玩家脚步声设定"
"options.map.group.teleporter" : "传送宝石相关设定"
"options.map.group.flip" : "翻转地图相关设定"

"options.task" : "任务设置"
"options.task.detail" : "这是关于任务的设置"
"options.task.noGuide.wiring" : "无指引修复配线任务"
"options.task.noGuide.upload" : "无指引上传数据任务"
"options.task.noGuide.divertPower" : "无指引转移电路任务"
"options.task.noGuide.garbage" : "无指引清理垃圾任务"
"options.task.noGuide.sortRecords" : "无指引整理档案任务"
"options.task.noGuide.marshmallow" : "无指引收集贝壳任务"
"options.task.noGuide.helpCritter" : "无指引帮助生物任务"
"options.task.noGuide.replaceParts" : "无指引更换零件任务"
"options.task.noGuide.collectSamples" : "无指引收集样本任务"
"options.map.randomizedWiring" : "随机配线任务点位"
"options.map.stepsOfWiringGame" : "完成任务所需配线次数"
"options.task.group.wiring" : "配线任务设定"
"options.task.group.noGuide" : "无指引任务设定"

"options.meeting" : "紧急会议设置"
"options.meeting.detail" : "一些跟紧急会议相关的内容"
"options.meeting.noticeExtraVictims" : "显示被放逐玩家通知"
"options.meeting.deathPenalty" : "死亡减少紧急会议冷却时间"
"options.meeting.numOfMeeting" : "紧急会议次数"
"options.meeting.emergencyCooldownAtGameStart" : "游戏开始时的紧急冷却时间"
"options.meeting.showRoleOfExiled" : "放逐显示职业"
"options.meeting.extraEmergencyCooldownInTheEarly" : "前期紧急会议额外冷却时间"
"options.meeting.earlyDiscussionReduction" : "游戏前期讨论时间缩短"
"options.meeting.extraEmergencyCooldownInTheEarlyCondition" : "结束前期所需死亡数"
"options.meeting.waitingForHost" : "请等待主持人……"
"options.meeting.showVoteState" : "显示投票状态"
"options.meeting.prohibitMeetingTool" : "禁用地图标记辅助"
"options.meeting.shortenCooldownAtGameStart" : "游戏初始阶段冷却时间缩短"
"options.meeting.shortenCooldown" : "缩短冷却时间"
"options.meeting.nonCrewCanSeeTaskTracker" : "紧急会议中可以查看任务进度"
"options.meeting.nonCrewCanSeeSabotageStatus" : "紧急会议中可以查看破坏状态"
"options.meeting.group.gameStart" : "缩短冷却时间设定"
"options.meeting.group.earlySettings" : "游戏前期紧急会议设定"
"options.meeting.group.nonCrewmateInformation" : "非船员可见信息设定"

"options.exile" : "放逐设置"
"options.exile.detail" : "放逐玩家相关设置。"
"options.exile.group.confirmEject" : "确认放逐数量信息设定"
"options.exile.confirmEjectCondition" : "可知晓剩余总结信息对象"
"options.exile.confirmEjectTarget" : "统计剩余人数对象"
"options.exile.confirmEject.all" : "全部"
"options.exile.confirmEject.impostors" : "伪装者"
"options.exile.confirmEject.killers" : "带刀者"
"options.exile.confirmEject.nonCrewmates" : "非船员"
"exile.confirmEject.impostor.s" : "剩下%NUM%个伪装者。"
"exile.confirmEject.impostor.p" : "剩下%NUM%个伪装者。"
"exile.confirmEject.killer.s" : "剩下%NUM%个带刀者。"
"exile.confirmEject.killer.p" : "剩下%NUM%个带刀者。"
"exile.confirmEject.nonCrewmate.s" : "剩下%NUM%个非船员。"
"exile.confirmEject.nonCrewmate.p" : "剩下%NUM%个非船员。"

"options.consoleRestriction" : "信息终端使用限制"
"options.consoleRestriction.detail" : "对生命检测仪、管理控制台以及安保监控进行时间使用限制"
"options.consoleRestriction.unlimited" : "无限制"
"options.consoleRestriction.adminRestriction" : "管理控制台"
"options.consoleRestriction.vitalsRestriction" : "生命监测装置"
"options.consoleRestriction.cameraRestriction" : "安保监控与门禁系统"
"options.consoleRestriction.resetRestrictions" : "会议结束后重置使用限制"
"options.consoleRestriction.showDeadBodiesOnAdmin" : "管理控制台中显示尸体"

"options.aeroGuesser" : "猜图模式设置"
"options.aeroGuesser.detail" : "猜图模式相关设置。"
"options.aeroGuesser.guessTime" : "猜测时间"
"options.aeroGuesser.numOfQuiz" : "题目数量"
"options.aeroGuesser.monochromeMode" : "黑白模式"
"options.aeroGuesser.skeld" : "Skeld"
"options.aeroGuesser.mira" : "MIRA HQ"
"options.aeroGuesser.polus" : "Polus"
"options.aeroGuesser.airship" : "Airship"
"options.aeroGuesser.fungle" : "Fungle"
"options.aeroGuesser.normal" : "普通"
"options.aeroGuesser.hard" : "困难"
"options.aeroGuesser.group.filter.difficulty" : "题目难度倍率设定"
"options.aeroGuesser.group.filter.map" : "地图题目倍率设定"

"options.perk" : "特技选项"
"options.perk.detail" : "地图中会出现神秘的花<br>开放的花可以让玩家获得特技。"
"options.perk.numOfPlants" : "花最大出现数量"
"options.perk.numOfPlants.detail" : "花会在会议结束后长大。<br>存活玩家可以在开放的花中获得特技。"
"options.perk.numOfWarpedPlants" : "怪异花最大出现数量"
"options.perk.numOfWarpedPlants.detail" : "怪异花仅对非船员阵营玩家有用。<br>获取这些花的特技，可以在对局中进行捣乱。"
"options.perk.maxBloomsPerPlant" : "最大成熟次数"
"options.perk.growSpeed" : "花成长速度"
"options.perk.shortcut.standard" : "通用特技快捷设定"
"options.perk.shortcut.standard.0" : "出现概率为0%"
"options.perk.shortcut.standard.100" : "出现概率为100%"
"options.perk.shortcut.warped" : "非船员用特技快捷设定"
"options.perk.shortcut.warped.0" : "出现概率为0%"
"options.perk.shortcut.warped.100" : "出现概率为100%"
"options.perk.movementRestrictionPerksAlsoAffectCasters" : "对特技持有者的移动限制也有效果"
"options.perk.movementRotationPerksAlsoAffectCasters" : "对特技持有者的移动颠倒也有效果"

"options.quality" : "优化设置"
"options.quality.detail" : "关于游戏优化的设置，请根据其他玩家的情况进行调整。"
"options.quality.lowLatencyPlayerSync" : "玩家位置刷新延迟同步"


"options.voiceChat" : "语音聊天设置"
"options.voiceChat.detail" : "可以在游戏中与其他玩家继续语音聊天！"
"options.voiceChat.useVoiceChat" : "使用语音聊天"
"options.voiceChat.canTalkInWanderingPhase" : "近距离语音"
"options.voiceChat.wallsBlockAudio" : "隔墙阻隔聊天"
"options.voiceChat.killersHearDead" : "接收鬼魂聊天语音"
"options.voiceChat.killersHearDead.onlyMyKiller" : "仅凶手"
"options.voiceChat.killersHearDead.onlyImpostors" : "仅伪装者阵营"
"options.voiceChat.killersHearDead.allKillers" : "全部杀手"
"options.voiceChat.affectedByCommsSab" : "处于通讯破坏期间不能语音"
"options.voiceChat.isolateGhostsStrictly" : "鬼魂不能听到幸存者聊天"
"options.voiceChat.radio" : "语音频道设定"
"options.voiceChat.impostorsRadio" : "伪装者阵营语音频道"
"options.voiceChat.jackalRadio" : "豺狼阵营语音频道"
"options.voiceChat.loversRadio" : "恋人语音频道"
"options.voiceChat.scarletRadio" : "魅魔语音频道"

"options.role.count" : "最大数量"
"options.role.chance" : "生成概率"
"options.role.secondaryChance" : "多次生成概率"
"options.role.count.jackalized" : "豺狼化分配数量"
"options.role.chance.jackalized" : "豺狼化分配概率"
"options.role.count.madden" : "叛徒化分配数量"
"options.role.chance.madden" : "叛徒化分配概率"
"options.role.count.tyrant" : "暴君化分配数量"
"options.role.chance.tyrant" : "暴君化分配概率"
"options.role.count.short" : "分配数量"
"options.modifier.chance" : "附加能力概率"
"options.role.crewmateCount" : "船员最大分配数量"
"options.role.impostorCount" : "伪装者最大分配数量"
"options.role.neutralCount" : "第三方最大分配数量"
"options.role.definiteCount" : "绝对分配数量"
"options.role.randomCount" : "随机分配数量"
"options.role.maxCount" : "最大分配数量"
"options.role.maxCount.unlimited" : "无限制"

"options.killCoolDown.type.immediate" : "固定值"
"options.killCoolDown.type.relative" : "与基础值相差"
"options.killCoolDown.type.ratio" : "与基础值相比"

"options.exclusiveAssignment" : "排斥分配设置"
"options.exclusiveAssignment.detail" : "配置后对应组内的职业只会出现其中之一。"
"options.exclusiveAssignment.category.0" : "类别1"
"options.exclusiveAssignment.category.1" : "类别2"
"options.exclusiveAssignment.category.2" : "类别3"
"options.exclusiveAssignment.category.3" : "类别4"
"options.exclusiveAssignment.category.4" : "类别5"
"options.exclusiveAssignment.category.5" : "类别6"
"options.exclusiveAssignment.category.6" : "类别7"
"options.exclusiveAssignment.category.7" : "类别8"
"options.exclusiveAssignment.category.8" : "类别9"
"options.exclusiveAssignment.category.9" : "类别10"
"options.exclusiveAssignment.edit" : "编辑"

"options.commonSetting" : "常规设置"

# Roles

"role.general.canUseVent" : "可以使用通风口"
"role.general.ventOption" : "通风口选项"
"role.general.ventCoolDown" : "冷却时间"
"role.general.ventCoolDown.short" : "冷却"
"role.general.ventDuration" : "持续时间"
"role.general.ventDuration.short" : "持续"
"role.general.ventUses" : "最大使用次数"
"role.general.ventUses.short" : "使用次数"

"role.category.crewmate" : "船员职业"
"role.category.impostor" : "伪装者职业"
"role.category.neutral" : "第三方职业"
"role.category.ghost" : "鬼魂职业"
"role.category.modifier" : "附加能力"

# Common Role Options

"options.common.group.task" : "任务相关设定"
