"color.11.18" : "橄榄色"
"color.11.19" : "查特酒绿"
"color.11.20" : "查特酒绿"
"color.11.21" : "芥末色"
"color.11.22" : "羊皮纸色"
"color.11.23" : "灰色"

"color.12.0" : "婚纱白"
"color.12.1" : "牡蛎色"
"color.12.2" : "酸橙黄"
"color.12.3" : "黄绿色"
"color.12.4" : "黄绿色"
"color.12.5" : "苹果绿"
"color.12.6" : "黄色"
"color.12.7" : "黄色"
"color.12.8" : "青柠绿"
"color.12.9" : "青柠绿"
"color.12.10" : "Campas绿色"
"color.12.11" : "Campas绿色"
"color.12.12" : "Campas绿色"
"color.12.13" : "Campas绿色"
"color.12.14" : "Campas绿色"
"color.12.15" : "春季绿"
"color.12.16" : "春季绿"
"color.12.17" : "春季绿"
"color.12.18" : "沙拉绿"
"color.12.19" : "开心果绿"
"color.12.20" : "开心果绿"
"color.12.21" : "青瓷色"
"color.12.22" : "鼠尾草色"
"color.12.23" : "灰色"

"color.13.0" : "叶翠绿"
"color.13.1" : "芦笋色"
"color.13.2" : "芦笋色"
"color.13.3" : "芦笋色"
"color.13.4" : "苹果绿"
"color.13.5" : "苹果绿"
"color.13.6" : "苹果绿"
"color.13.7" : "苹果绿"
"color.13.8" : "青柠绿"
"color.13.9" : "青柠绿"
"color.13.10" : "青柠绿"
"color.13.11" : "Campas绿色"
"color.13.12" : "Campas绿色"
"color.13.13" : "Campas绿色"
"color.13.14" : "春季绿"
"color.13.15" : "春季绿"
"color.13.16" : "生菜绿"
"color.13.17" : "生菜绿"
"color.13.18" : "沙拉绿"
"color.13.19" : "开心果绿"
"color.13.20" : "开心果绿"
"color.13.21" : "青瓷色"
"color.13.22" : "鼠尾草色"
"color.13.23" : "灰色"

"color.14.0" : "叶翠绿"
"color.14.1" : "芦笋色"
"color.14.2" : "芦笋色"
"color.14.3" : "苹果绿"
"color.14.4" : "苹果绿"
"color.14.5" : "苹果绿"
"color.14.6" : "草坪绿"
"color.14.7" : "草坪绿"
"color.14.8" : "草坪绿"
"color.14.9" : "浅绿色"
"color.14.10" : "浅绿色"
"color.14.11" : "浅绿色"
"color.14.12" : "浅绿色"
"color.14.13" : "春季绿"
"color.14.14" : "春季绿"
"color.14.15" : "纱丽绿"
"color.14.16" : "纱丽绿"
"color.14.17" : "纱丽绿"
"color.14.18" : "开心果绿"
"color.14.19" : "开心果绿"
"color.14.20" : "抹茶绿"
"color.14.21" : "青瓷色"
"color.14.22" : "鼠尾草色"
"color.14.23" : "灰色"

"color.15.0" : "蜜瓜色"
"color.15.1" : "蜜瓜色"
"color.15.2" : "蜜瓜色"
"color.15.3" : "叶绿色"
"color.15.4" : "叶绿色"
"color.15.5" : "叶绿色"
"color.15.6" : "草坪绿"
"color.15.7" : "草坪绿"
"color.15.8" : "草坪绿"
"color.15.9" : "浅绿色"
"color.15.10" : "浅绿色"
"color.15.11" : "浅绿色"
"color.15.12" : "浅绿色"
"color.15.13" : "浅绿色"
"color.15.14" : "春季绿"
"color.15.15" : "纱丽绿"
"color.15.16" : "纱丽绿"
"color.15.17" : "纱丽绿"
"color.15.18" : "开心果绿"
"color.15.19" : "开心果绿"
"color.15.20" : "开心果绿"
"color.15.21" : "青瓷色"
"color.15.22" : "鼠尾草色"
"color.15.23" : "灰色"

"color.16.0" : "蜜瓜色"
"color.16.1" : "蜜瓜色"
"color.16.2" : "蜜瓜色"
"color.16.3" : "叶绿色"
"color.16.4" : "叶绿色"
"color.16.5" : "叶绿色"
"color.16.6" : "草坪绿"
"color.16.7" : "草坪绿"
"color.16.8" : "浅绿色"
"color.16.9" : "浅绿色"
"color.16.10" : "浅绿色"
"color.16.11" : "浅绿色"
"color.16.12" : "鲜绿色"
"color.16.13" : "春季绿"
"color.16.14" : "春季绿"
"color.16.15" : "纱丽绿"
"color.16.16" : "纱丽绿"
"color.16.17" : "纱丽绿"
"color.16.18" : "精灵绿"
"color.16.19" : "精灵绿"
"color.16.20" : "精灵绿"
"color.16.21" : "青瓷色"
"color.16.22" : "鼠尾草色"
"color.16.23" : "灰色"

"color.17.0" : "蜜瓜色"
"color.17.1" : "蜜瓜色"
"color.17.2" : "蜜瓜色"
"color.17.3" : "叶绿色"
"color.17.4" : "叶绿色"
"color.17.5" : "叶绿色"
"color.17.6" : "浅绿色"
"color.17.7" : "浅绿色"
"color.17.8" : "浅绿色"
"color.17.9" : "浅绿色"
"color.17.10" : "浅绿色"
"color.17.11" : "浅绿色"
"color.17.12" : "浅绿色"
"color.17.13" : "浅绿色"
"color.17.14" : "春季绿"
"color.17.15" : "春季绿"
"color.17.16" : "纱丽绿"
"color.17.17" : "纱丽绿"
"color.17.18" : "精灵绿"
"color.17.19" : "精灵绿"
"color.17.20" : "精灵绿"
"color.17.21" : "青瓷色"
"color.17.22" : "鼠尾草色"
"color.17.23" : "灰色"

"color.18.0" : "蜜瓜色"
"color.18.1" : "蜜瓜色"
"color.18.2" : "蜜瓜色"
"color.18.3" : "叶绿色"
"color.18.4" : "叶绿色"
"color.18.5" : "叶绿色"
"color.18.6" : "浅绿色"
"color.18.7" : "浅绿色"
"color.18.8" : "浅绿色"
"color.18.9" : "浅绿色"
"color.18.10" : "浅绿色"
"color.18.11" : "浅绿色"
"color.18.12" : "浅绿色"
"color.18.13" : "浅绿色"
"color.18.14" : "春季绿"
"color.18.15" : "春季绿"
"color.18.16" : "纱丽绿"
"color.18.17" : "酸橙色"
"color.18.18" : "酸橙色"
"color.18.19" : "精灵绿"
"color.18.20" : "精灵绿"
"color.18.21" : "苔藓绿"
"color.18.22" : "苔藓绿"
"color.18.23" : "灰色"

"color.19.0" : "闪光绿"
"color.19.1" : "蜜瓜色"
"color.19.2" : "蜜瓜色"
"color.19.3" : "叶绿色"
"color.19.4" : "叶绿色"
"color.19.5" : "叶绿色"
"color.19.6" : "浅绿色"
"color.19.7" : "浅绿色"
"color.19.8" : "浅绿色"
"color.19.9" : "浅绿色"
"color.19.10" : "浅绿色"
"color.19.11" : "浅绿色"
"color.19.12" : "浅绿色"
"color.19.13" : "浅绿色"
"color.19.14" : "浅绿色"
"color.19.15" : "浅绿色"
"color.19.16" : "浅绿色"
"color.19.17" : "酸橙色"
"color.19.18" : "酸橙色"
"color.19.19" : "暗橄榄绿"
"color.19.20" : "暗橄榄绿"
"color.19.21" : "苔藓绿"
"color.19.22" : "苔藓绿"
"color.19.23" : "灰色"

"color.20.0" : "闪光绿"
"color.20.1" : "蜜瓜色"
"color.20.2" : "蜜瓜色"
"color.20.3" : "经典玻璃色"
"color.20.4" : "经典玻璃色"
"color.20.5" : "叶绿色"
"color.20.6" : "浅绿色"
"color.20.7" : "浅绿色"
"color.20.8" : "浅绿色"
"color.20.9" : "浅绿色"
"color.20.10" : "浅绿色"
"color.20.11" : "浅绿色"
"color.20.12" : "浅绿色"
"color.20.13" : "浅绿色"
"color.20.14" : "浅绿色"
"color.20.15" : "浅绿色"
"color.20.16" : "浅绿色"
"color.20.17" : "酸橙色"
"color.20.18" : "酸橙色"
"color.20.19" : "绿色"
"color.20.20" : "绿色"
"color.20.21" : "苔藓绿"
"color.20.22" : "苔藓绿"
"color.20.23" : "灰色"

"color.21.0" : "新鲜薄荷绿"
"color.21.1" : "流行绿"
"color.21.2" : "流行绿"
"color.21.3" : "经典玻璃色"
"color.21.4" : "经典玻璃色"
"color.21.5" : "经典玻璃色"
"color.21.6" : "经典玻璃色"
"color.21.7" : "经典玻璃色"
"color.21.8" : "浅绿色"
"color.21.9" : "浅绿色"
"color.21.10" : "浅绿色"
"color.21.11" : "浅绿色"
"color.21.12" : "经典酸橙绿"
"color.21.13" : "经典酸橙绿"
"color.21.14" : "经典酸橙绿"
"color.21.15" : "鹦鹉绿"
"color.21.16" : "鹦鹉绿"
"color.21.17" : "酸橙色"
"color.21.18" : "酸橙色"
"color.21.19" : "绿色"
"color.21.20" : "绿色"
"color.21.21" : "苔藓绿"
"color.21.22" : "苔藓绿"
"color.21.23" : "灰色"

"color.22.0" : "新鲜薄荷绿"
"color.22.1" : "蛋白石色"
"color.22.2" : "薄荷色"
"color.22.3" : "经典玻璃色"
"color.22.4" : "经典玻璃色"
"color.22.5" : "经典玻璃色"
"color.22.6" : "经典玻璃色"
"color.22.7" : "经典玻璃色"
"color.22.8" : "经典玻璃色"
"color.22.9" : "经典玻璃色"
"color.22.10" : "经典玻璃色"
"color.22.11" : "经典酸橙绿"
"color.22.12" : "经典酸橙绿"
"color.22.13" : "经典酸橙绿"
"color.22.14" : "鹦鹉绿"
"color.22.15" : "鹦鹉绿"
"color.22.16" : "鹦鹉绿"
"color.22.17" : "鹦鹉绿"
"color.22.18" : "酸橙色"
"color.22.19" : "绿色"
"color.22.20" : "绿色"
"color.22.21" : "铜绿色"
"color.22.22" : "铜绿色"
"color.22.23" : "灰色"

"color.23.0" : "新鲜薄荷绿"
"color.23.1" : "薄荷色"
"color.23.2" : "薄荷色"
"color.23.3" : "经典玻璃色"
"color.23.4" : "经典玻璃色"
"color.23.5" : "经典玻璃色"
"color.23.6" : "经典玻璃色"
"color.23.7" : "经典玻璃色"
"color.23.8" : "经典玻璃色"
"color.23.9" : "经典玻璃色"
"color.23.10" : "经典玻璃色"
"color.23.11" : "经典绿色"
"color.23.12" : "经典绿色"
"color.23.13" : "经典绿色"
"color.23.14" : "鹦鹉绿"
"color.23.15" : "鹦鹉绿"
"color.23.16" : "孔雀石绿"
"color.23.17" : "孔雀石绿"
"color.23.18" : "孔雀石绿"
"color.23.19" : "翡翠绿"
"color.23.20" : "翡翠绿"
"color.23.21" : "铜绿色"
"color.23.22" : "铜绿色"
"color.23.23" : "灰色"

"color.24.0" : "新鲜薄荷绿"
"color.24.1" : "薄荷色"
"color.24.2" : "薄荷色"
"color.24.3" : "钴绿"
"color.24.4" : "钴绿"
"color.24.5" : "经典玻璃色"
"color.24.6" : "经典玻璃色"
"color.24.7" : "鲜绿色"
"color.24.8" : "鲜绿色"
"color.24.9" : "鲜绿色"
"color.24.10" : "鲜绿色"
"color.24.11" : "经典绿色"
"color.24.12" : "经典绿色"
"color.24.13" : "经典绿色"
"color.24.14" : "经典绿色"
"color.24.15" : "经典绿色"
"color.24.16" : "孔雀石绿"
"color.24.17" : "孔雀石绿"
"color.24.18" : "孔雀石绿"
"color.24.19" : "翡翠绿"
"color.24.20" : "翡翠绿"
"color.24.21" : "铜绿色"
"color.24.22" : "铜绿色"
"color.24.23" : "灰色"

"color.25.0" : "新鲜薄荷绿"
"color.25.1" : "孔雀色"
"color.25.2" : "孔雀色"
"color.25.3" : "钴绿"
"color.25.4" : "钴绿"
"color.25.5" : "钴绿"
"color.25.6" : "绿宝石色"
"color.25.7" : "绿宝石色"
"color.25.8" : "鲜绿色"
"color.25.9" : "鲜绿色"
"color.25.10" : "海绿色"
"color.25.11" : "海绿色"
"color.25.12" : "海绿色"
"color.25.13" : "海绿色"
"color.25.14" : "浅海绿色"
"color.25.15" : "浅海绿色"
"color.25.16" : "浅海绿色"
"color.25.17" : "浅海绿色"
"color.25.18" : "尼罗河蓝"
"color.25.19" : "翡翠绿"
"color.25.20" : "翡翠绿"
"color.25.21" : "铜绿色"
"color.25.22" : "铜绿色"
"color.25.23" : "灰色"

"color.26.0" : "钻石色"
"color.26.1" : "孔雀色"
"color.26.2" : "孔雀色"
"color.26.3" : "孔雀色"
"color.26.4" : "孔雀色"
"color.26.5" : "孔雀色"
"color.26.6" : "绿宝石色"
"color.26.7" : "绿宝石色"
"color.26.8" : "水绿色"
"color.26.9" : "水绿色"
"color.26.10" : "海绿色"
"color.26.11" : "海绿色"
"color.26.12" : "海绿色"
"color.26.13" : "海绿色"
"color.26.14" : "浅海绿色"
"color.26.15" : "浅海绿色"
"color.26.16" : "浅海绿色"
"color.26.17" : "尼罗河蓝"
"color.26.18" : "尼罗河蓝"
"color.26.19" : "尼罗河蓝"
"color.26.20" : "板岩灰"
"color.26.21" : "板岩灰"
"color.26.22" : "板岩灰"
"color.26.23" : "灰色"

"color.27.0" : "钻石色"
"color.27.1" : "青瓷色"
"color.27.2" : "青瓷色"
"color.27.3" : "青瓷色"
"color.27.4" : "绿松石色"
"color.27.5" : "绿松石色"
"color.27.6" : "绿松石色"
"color.27.7" : "水绿色"
"color.27.8" : "水绿色"
"color.27.9" : "水绿色"
"color.27.10" : "水绿色"
"color.27.11" : "水绿色"
"color.27.12" : "水绿色"
"color.27.13" : "水绿色"
"color.27.14" : "尼罗河蓝"
"color.27.15" : "尼罗河蓝"
"color.27.16" : "尼罗河蓝"
"color.27.17" : "尼罗河蓝"
"color.27.18" : "尼罗河蓝"
"color.27.19" : "尼罗河蓝"
"color.27.20" : "Skeld蓝色"
"color.27.21" : "Skeld蓝色"
"color.27.22" : "板岩灰"
"color.27.23" : "浅灰色"

"color.28.0" : "钻石色"
"color.28.1" : "青瓷色"
"color.28.2" : "青瓷色"
"color.28.3" : "青瓷色"
"color.28.4" : "绿松石色"
"color.28.5" : "绿松石色"
"color.28.6" : "绿松石色"
"color.28.7" : "浅蓝色"
"color.28.8" : "浅蓝色"
"color.28.9" : "浅蓝色"
"color.28.10" : "浅蓝色"
"color.28.11" : "浅蓝色"
"color.28.12" : "浅蓝色"
"color.28.13" : "浅蓝色"
"color.28.14" : "浅蓝色"
"color.28.15" : "尼罗河蓝"
"color.28.16" : "尼罗河蓝"
"color.28.17" : "尼罗河蓝"
"color.28.18" : "尼罗河蓝"
"color.28.19" : "尼罗河蓝"
"color.28.20" : "Skeld蓝色"
"color.28.21" : "板岩灰"
"color.28.22" : "板岩灰"
"color.28.23" : "浅灰色"

"color.29.0" : "钻石色"
"color.29.1" : "青瓷色"
"color.29.2" : "青瓷色"
"color.29.3" : "绿松石色"
"color.29.4" : "绿松石色"
"color.29.5" : "绿松石色"
"color.29.6" : "浅蓝色"
"color.29.7" : "浅蓝色"
"color.29.8" : "浅蓝色"
"color.29.9" : "浅蓝色"
"color.29.10" : "浅蓝色"
"color.29.11" : "浅蓝色"
"color.29.12" : "浅蓝色"
"color.29.13" : "浅蓝色"
"color.29.14" : "浅蓝色"
"color.29.15" : "深绿松石色"
"color.29.16" : "深绿松石色"
"color.29.17" : "深绿松石色"
"color.29.18" : "深绿松石色"
"color.29.19" : "阴雨蓝"
"color.29.20" : "阴雨蓝"
"color.29.21" : "板岩灰"
"color.29.22" : "板岩灰"
"color.29.23" : "浅灰色"

"color.30.0" : "冰冻蓝"
"color.30.1" : "天蓝色"
"color.30.2" : "天蓝色"
"color.30.3" : "天空蓝"
"color.30.4" : "天空蓝"
"color.30.5" : "绿松石色"
"color.30.6" : "浅蓝色"
"color.30.7" : "浅蓝色"
"color.30.8" : "浅蓝色"
"color.30.9" : "浅蓝色"
"color.30.10" : "浅蓝色"
"color.30.11" : "浅蓝色"
"color.30.12" : "浅蓝色"
"color.30.13" : "浅蓝色"
"color.30.14" : "浅蓝色"
"color.30.15" : "天空珍珠色"
"color.30.16" : "天空珍珠色"
"color.30.17" : "天空珍珠色"
"color.30.18" : "天空珍珠色"
"color.30.19" : "阴雨蓝"
"color.30.20" : "阴雨蓝"
"color.30.21" : "灰蓝色"
"color.30.22" : "灰蓝色"
"color.30.23" : "浅灰色"

"color.31.0" : "冰冻蓝"
"color.31.1" : "冰蓝色"
"color.31.2" : "地平蓝"
"color.31.3" : "天空蓝"
"color.31.4" : "天空蓝"
"color.31.5" : "天空蓝"
"color.31.6" : "浅蓝色"
"color.31.7" : "浅蓝色"
"color.31.8" : "浅蓝色"
"color.31.9" : "浅蓝色"
"color.31.10" : "浅蓝色"
"color.31.11" : "浅蓝色"
"color.31.12" : "浅蓝色"
"color.31.13" : "浅蓝色"
"color.31.14" : "浅蓝色"
"color.31.15" : "水蓝色"
"color.31.16" : "水蓝色"
"color.31.17" : "水蓝色"
"color.31.18" : "高雅天蓝色"
"color.31.19" : "高雅天蓝色"
"color.31.20" : "灰蓝色"
"color.31.21" : "灰蓝色"
"color.31.22" : "灰蓝色"
"color.31.23" : "浅灰色"

"color.32.0" : "冰冻蓝"
"color.32.1" : "冰蓝色"
"color.32.2" : "地平蓝"
"color.32.3" : "地平蓝"
"color.32.4" : "天空蓝"
"color.32.5" : "天空蓝"
"color.32.6" : "天空蓝"
"color.32.7" : "浅蓝色"
"color.32.8" : "浅蓝色"
"color.32.9" : "浅蓝色"
"color.32.10" : "浅蓝色"
"color.32.11" : "浅蓝色"
"color.32.12" : "浅蓝色"
"color.32.13" : "浅蓝色"
"color.32.14" : "浅蓝色"
"color.32.15" : "水蓝色"
"color.32.16" : "水蓝色"
"color.32.17" : "水蓝色"
"color.32.18" : "高雅天蓝色"
"color.32.19" : "高雅天蓝色"
"color.32.20" : "灰蓝色"
"color.32.21" : "灰蓝色"
"color.32.22" : "灰蓝色"
"color.32.23" : "浅灰色"

"color.33.0" : "冰冻蓝"
"color.33.1" : "冰蓝色"
"color.33.2" : "地平蓝"
"color.33.3" : "天空蓝"
"color.33.4" : "天空蓝"
"color.33.5" : "天空蓝"
"color.33.6" : "天空蓝"
"color.33.7" : "天空蓝"
"color.33.8" : "天空蓝"
"color.33.9" : "天空蓝"
"color.33.10" : "天空蓝"
"color.33.11" : "天空蓝"
"color.33.12" : "青色"
"color.33.13" : "青色"
"color.33.14" : "青色"
"color.33.15" : "青色"
"color.33.16" : "青色"
"color.33.17" : "青色"
"color.33.18" : "高雅天蓝色"
"color.33.19" : "高雅天蓝色"
"color.33.20" : "灰蓝色"
"color.33.21" : "灰蓝色"
"color.33.22" : "灰蓝色"
"color.33.23" : "浅灰色"

"color.34.0" : "冰冻蓝"
"color.34.1" : "婴儿蓝"
"color.34.2" : "婴儿蓝"
"color.34.3" : "天空蓝"
"color.34.4" : "天空蓝"
"color.34.5" : "天空蓝"
"color.34.6" : "天空蓝"
"color.34.7" : "天空蓝"
"color.34.8" : "天空蓝"
"color.34.9" : "天空蓝"
"color.34.10" : "日花蓝"
"color.34.11" : "日花蓝"
"color.34.12" : "青色"
"color.34.13" : "青色"
"color.34.14" : "青色"
"color.34.15" : "青色"
"color.34.16" : "天顶蓝"
"color.34.17" : "天顶蓝"
"color.34.18" : "高雅天蓝色"
"color.34.19" : "高雅天蓝色"
"color.34.20" : "灰蓝色"
"color.34.21" : "灰蓝色"
"color.34.22" : "灰蓝色"
"color.34.23" : "浅灰色"

"color.35.0" : "冷白色"
"color.35.1" : "婴儿蓝"
"color.35.2" : "婴儿蓝"
"color.35.3" : "天空蓝"
"color.35.4" : "天空蓝"
"color.35.5" : "道奇蓝"
"color.35.6" : "道奇蓝"
"color.35.7" : "道奇蓝"
"color.35.8" : "日花蓝"
"color.35.9" : "日花蓝"
"color.35.10" : "日花蓝"
"color.35.11" : "日花蓝"
"color.35.12" : "青色"
"color.35.13" : "青色"
"color.35.14" : "青色"
"color.35.15" : "深天蓝"
"color.35.16" : "天顶蓝"
"color.35.17" : "天顶蓝"
"color.35.18" : "高雅天蓝色"
"color.35.19" : "高雅天蓝色"
"color.35.20" : "风信子蓝"
"color.35.21" : "风信子蓝"
