# Developer Studio

"devStudio.ui.cosmetics.failedToCopy" : "未能复制文件。"
"devStudio.ui.cosmetics.confirmOverwrite" : "已存在同名文件。<br>是否覆盖它？"
"devStudio.ui.language.newFile" : "生成Language语言文件"
"devStudio.ui.language.newFile.confirm" : "语言文件生成成功！"
"devStudio.ui.language.editFile" : "编辑Language语言文件"
"devStudio.ui.language.addMissing" : "添加缺省键值（key）"
"devStudio.ui.language.addMissing.confirm" : "添加%NUM%键值成功！"
"devStudio.ui.language.delete" : "删除Language语音文件"
"devStudio.ui.language.delete.confirm" : "删除成功！"

"ui.document.tooLongNesting" : "【请求超时】"
"ui.dragAndDrop" : "将文件拖放到此处"
"ui.utility.premultipliedConversion" : "预乘Alpha转换"
"ui.utility.premultipliedConversion.folderGenerated" : "已创建预乘前图片的文件夹：Utility/Original<br>请将需要处理的图片存放其中。"
"ui.utility.premultipliedConversion.noImages" : "没有可处理的文件。<br>仅支持png格式的图片。"
"ui.utility.premultipliedConversion.start" : "开始处理第%NUM%张图片。"
"ui.utility.premultipliedConversion.finish" : "处理完成。处理后的图片在Utility/Premultiplied文件夹中。<br>在%MAX%张图片中，有%NUM%张处理完成。"
